TEAM_ID,SEASON_ID,STANDINGSDATE,CONFERENCE,G,W,L,W_PCT
1610612744,2015,2016-09-30,West,82,73,9,0.89
1610612759,2015,2016-09-30,West,82,67,15,0.817
1610612760,2015,2016-09-30,West,82,55,27,0.671
1610612746,2015,2016-09-30,West,82,53,29,0.646
1610612757,2015,2016-09-30,West,82,44,38,0.537
1610612742,2015,2016-09-30,West,82,42,40,0.512
1610612763,2015,2016-09-30,West,82,42,40,0.512
1610612745,2015,2016-09-30,West,82,41,41,0.5
1610612762,2015,2016-09-30,West,82,40,42,0.488
1610612743,2015,2016-09-30,West,82,33,49,0.402
1610612758,2015,2016-09-30,West,82,33,49,0.402
1610612740,2015,2016-09-30,West,82,30,52,0.366
1610612750,2015,2016-09-30,West,82,29,53,0.354
1610612756,2015,2016-09-30,West,82,23,59,0.28
1610612747,2015,2016-09-30,West,82,17,65,0.207
1610612744,2014,2015-01-10,West,82,67,15,0.817
1610612745,2014,2015-01-10,West,82,56,26,0.683
1610612746,2014,2015-01-10,West,82,56,26,0.683
1610612763,2014,2015-01-10,West,82,55,27,0.671
1610612759,2014,2015-01-10,West,82,55,27,0.671
1610612757,2014,2015-01-10,West,82,51,31,0.622
1610612742,2014,2015-01-10,West,82,50,32,0.61
1610612740,2014,2015-01-10,West,82,45,37,0.549
1610612760,2014,2015-01-10,West,82,45,37,0.549
1610612756,2014,2015-01-10,West,82,39,43,0.476
1610612762,2014,2015-01-10,West,82,38,44,0.463
1610612743,2014,2015-01-10,West,82,30,52,0.366
1610612758,2014,2015-01-10,West,82,29,53,0.354
1610612747,2014,2015-01-10,West,82,21,61,0.256
1610612750,2014,2015-01-10,West,82,16,66,0.195
1610612759,2013,2014-03-10,West,82,62,20,0.756
1610612760,2013,2014-03-10,West,82,59,23,0.72
1610612746,2013,2014-03-10,West,82,57,25,0.695
1610612745,2013,2014-03-10,West,82,54,28,0.659
1610612757,2013,2014-03-10,West,82,54,28,0.659
1610612744,2013,2014-03-10,West,82,51,31,0.622
1610612763,2013,2014-03-10,West,82,50,32,0.61
1610612742,2013,2014-03-10,West,82,49,33,0.598
1610612756,2013,2014-03-10,West,82,48,34,0.585
1610612750,2013,2014-03-10,West,82,40,42,0.488
1610612743,2013,2014-03-10,West,82,36,46,0.439
1610612740,2013,2014-03-10,West,82,34,48,0.415
1610612758,2013,2014-03-10,West,82,28,54,0.341
1610612747,2013,2014-03-10,West,82,27,55,0.329
1610612762,2013,2014-03-10,West,82,25,57,0.305
1610612748,2012,2013-04-10,East,82,66,16,0.805
1610612752,2012,2013-04-10,East,82,54,28,0.659
1610612754,2012,2013-04-10,East,81,49,32,0.605
1610612751,2012,2013-04-10,East,82,49,33,0.598
1610612741,2012,2013-04-10,East,82,45,37,0.549
1610612737,2012,2013-04-10,East,82,44,38,0.537
1610612738,2012,2013-04-10,East,81,41,40,0.506
1610612749,2012,2013-04-10,East,82,38,44,0.463
1610612755,2012,2013-04-10,East,82,34,48,0.415
1610612761,2012,2013-04-10,East,82,34,48,0.415
1610612765,2012,2013-04-10,East,82,29,53,0.354
1610612764,2012,2013-04-10,East,82,29,53,0.354
1610612739,2012,2013-04-10,East,82,24,58,0.293
1610612766,2012,2013-04-10,East,82,21,61,0.256
1610612753,2012,2013-04-10,East,82,20,62,0.244
1610612741,2011,2012-04-10,East,66,50,16,0.758
1610612748,2011,2012-04-10,East,66,46,20,0.697
1610612754,2011,2012-04-10,East,66,42,24,0.636
1610612737,2011,2012-04-10,East,66,40,26,0.606
1610612738,2011,2012-04-10,East,66,39,27,0.591
1610612753,2011,2012-04-10,East,66,37,29,0.561
1610612752,2011,2012-04-10,East,66,36,30,0.545
1610612755,2011,2012-04-10,East,66,35,31,0.53
1610612749,2011,2012-04-10,East,66,31,35,0.47
1610612765,2011,2012-04-10,East,66,25,41,0.379
1610612761,2011,2012-04-10,East,66,23,43,0.348
1610612751,2011,2012-04-10,East,66,22,44,0.333
1610612739,2011,2012-04-10,East,66,21,45,0.318
1610612764,2011,2012-04-10,East,66,20,46,0.303
1610612766,2011,2012-04-10,East,66,7,59,0.106
1610612741,2010,2011-12-15,East,82,62,20,0.756
1610612748,2010,2011-12-15,East,82,58,24,0.707
1610612738,2010,2011-12-15,East,82,56,26,0.683
1610612753,2010,2011-12-15,East,82,52,30,0.634
1610612737,2010,2011-12-15,East,82,44,38,0.537
1610612752,2010,2011-12-15,East,82,42,40,0.512
1610612755,2010,2011-12-15,East,82,41,41,0.5
1610612754,2010,2011-12-15,East,82,37,45,0.451
1610612749,2010,2011-12-15,East,82,35,47,0.427
1610612766,2010,2011-12-15,East,82,34,48,0.415
1610612765,2010,2011-12-15,East,82,30,52,0.366
1610612751,2010,2011-12-15,East,82,24,58,0.293
1610612764,2010,2011-12-15,East,82,23,59,0.28
1610612761,2010,2011-12-15,East,82,22,60,0.268
1610612739,2010,2011-12-15,East,82,19,63,0.232
1610612739,2009,2010-02-10,East,82,61,21,0.744
1610612753,2009,2010-02-10,East,82,59,23,0.72
1610612737,2009,2010-02-10,East,82,53,29,0.646
1610612738,2009,2010-02-10,East,82,50,32,0.61
1610612748,2009,2010-02-10,East,82,47,35,0.573
1610612749,2009,2010-02-10,East,82,46,36,0.561
1610612766,2009,2010-02-10,East,82,44,38,0.537
1610612741,2009,2010-02-10,East,82,41,41,0.5
1610612761,2009,2010-02-10,East,82,40,42,0.488
1610612754,2009,2010-02-10,East,82,32,50,0.39
1610612752,2009,2010-02-10,East,82,29,53,0.354
1610612765,2009,2010-02-10,East,82,27,55,0.329
1610612755,2009,2010-02-10,East,82,27,55,0.329
1610612764,2009,2010-02-10,East,82,26,56,0.317
1610612751,2009,2010-02-10,East,82,12,70,0.146
1610612739,2008,2009-09-30,East,82,66,16,0.805
1610612738,2008,2009-09-30,East,82,62,20,0.756
1610612753,2008,2009-09-30,East,82,59,23,0.72
1610612737,2008,2009-09-30,East,82,47,35,0.573
1610612748,2008,2009-09-30,East,82,43,39,0.524
1610612741,2008,2009-09-30,East,82,41,41,0.5
1610612755,2008,2009-09-30,East,82,41,41,0.5
1610612765,2008,2009-09-30,East,82,39,43,0.476
1610612754,2008,2009-09-30,East,82,36,46,0.439
1610612766,2008,2009-09-30,East,82,35,47,0.427
1610612749,2008,2009-09-30,East,82,34,48,0.415
1610612751,2008,2009-09-30,East,82,34,48,0.415
1610612761,2008,2009-09-30,East,82,33,49,0.402
1610612752,2008,2009-09-30,East,82,32,50,0.39
1610612764,2008,2009-09-30,East,82,19,63,0.232
1610612738,2007,2008-04-10,East,82,66,16,0.805
1610612765,2007,2008-04-10,East,82,59,23,0.72
1610612753,2007,2008-04-10,East,82,52,30,0.634
1610612739,2007,2008-04-10,East,82,45,37,0.549
1610612764,2007,2008-04-10,East,82,43,39,0.524
1610612761,2007,2008-04-10,East,82,41,41,0.5
1610612755,2007,2008-04-10,East,82,40,42,0.488
1610612737,2007,2008-04-10,East,82,37,45,0.451
1610612754,2007,2008-04-10,East,82,36,46,0.439
1610612751,2007,2008-04-10,East,82,34,48,0.415
1610612741,2007,2008-04-10,East,82,33,49,0.402
1610612766,2007,2008-04-10,East,82,32,50,0.39
1610612749,2007,2008-04-10,East,82,26,56,0.317
1610612752,2007,2008-04-10,East,82,23,59,0.28
1610612748,2007,2008-04-10,East,82,15,67,0.183
1610612765,2006,2007-05-10,East,82,53,29,0.646
1610612739,2006,2007-05-10,East,82,50,32,0.61
1610612741,2006,2007-05-10,East,82,49,33,0.598
1610612761,2006,2007-05-10,East,82,47,35,0.573
1610612748,2006,2007-05-10,East,82,44,38,0.537
1610612751,2006,2007-05-10,East,82,41,41,0.5
1610612764,2006,2007-05-10,East,82,41,41,0.5
1610612753,2006,2007-05-10,East,82,40,42,0.488
1610612754,2006,2007-05-10,East,82,35,47,0.427
1610612755,2006,2007-05-10,East,82,35,47,0.427
1610612766,2006,2007-05-10,East,82,33,49,0.402
1610612752,2006,2007-05-10,East,82,33,49,0.402
1610612737,2006,2007-05-10,East,82,30,52,0.366
1610612749,2006,2007-05-10,East,82,28,54,0.341
1610612738,2006,2007-05-10,East,82,24,58,0.293
1610612765,2005,2006-04-10,East,82,64,18,0.78
1610612748,2005,2006-04-10,East,82,52,30,0.634
1610612739,2005,2006-04-10,East,82,50,32,0.61
1610612751,2005,2006-04-10,East,82,49,33,0.598
1610612764,2005,2006-04-10,East,82,42,40,0.512
1610612741,2005,2006-04-10,East,82,41,41,0.5
1610612754,2005,2006-04-10,East,82,41,41,0.5
1610612749,2005,2006-04-10,East,82,40,42,0.488
1610612755,2005,2006-04-10,East,82,38,44,0.463
1610612753,2005,2006-04-10,East,82,36,46,0.439
1610612738,2005,2006-04-10,East,82,33,49,0.402
1610612761,2005,2006-04-10,East,82,27,55,0.329
1610612737,2005,2006-04-10,East,82,26,56,0.317
1610612766,2005,2006-04-10,East,82,26,56,0.317
1610612752,2005,2006-04-10,East,82,23,59,0.28
1610612748,2004,2005-09-10,East,82,59,23,0.72
1610612765,2004,2005-09-10,East,82,54,28,0.659
1610612741,2004,2005-09-10,East,82,47,35,0.573
1610612738,2004,2005-09-10,East,82,45,37,0.549
1610612764,2004,2005-09-10,East,82,45,37,0.549
1610612754,2004,2005-09-10,East,82,44,38,0.537
1610612755,2004,2005-09-10,East,82,43,39,0.524
1610612739,2004,2005-09-10,East,82,42,40,0.512
1610612751,2004,2005-09-10,East,82,42,40,0.512
1610612753,2004,2005-09-10,East,82,36,46,0.439
1610612752,2004,2005-09-10,East,82,33,49,0.402
1610612761,2004,2005-09-10,East,82,33,49,0.402
1610612749,2004,2005-09-10,East,82,30,52,0.366
1610612766,2004,2005-09-10,East,82,18,64,0.22
1610612737,2004,2005-09-10,East,82,13,69,0.159
1610612754,2003,2004-11-10,East,82,61,21,0.744
1610612765,2003,2004-11-10,East,82,54,28,0.659
1610612751,2003,2004-11-10,East,82,47,35,0.573
1610612748,2003,2004-11-10,East,82,42,40,0.512
1610612749,2003,2004-11-10,East,82,41,41,0.5
1610612740,2003,2004-11-10,East,82,41,41,0.5
1610612752,2003,2004-11-10,East,82,39,43,0.476
1610612738,2003,2004-11-10,East,82,36,46,0.439
1610612739,2003,2004-11-10,East,82,35,47,0.427
1610612755,2003,2004-11-10,East,82,33,49,0.402
1610612761,2003,2004-11-10,East,82,33,49,0.402
1610612737,2003,2004-11-10,East,82,28,54,0.341
1610612764,2003,2004-11-10,East,82,25,57,0.305
1610612741,2003,2004-11-10,East,82,23,59,0.28
1610612753,2003,2004-11-10,East,82,21,61,0.256
1610612765,2002,2003-04-10,East,82,50,32,0.61
1610612751,2002,2003-04-10,East,82,49,33,0.598
1610612754,2002,2003-04-10,East,82,48,34,0.585
1610612755,2002,2003-04-10,East,82,48,34,0.585
1610612740,2002,2003-04-10,East,82,47,35,0.573
1610612738,2002,2003-04-10,East,82,44,38,0.537
1610612749,2002,2003-04-10,East,82,42,40,0.512
1610612753,2002,2003-04-10,East,82,42,40,0.512
1610612752,2002,2003-04-10,East,82,37,45,0.451
1610612764,2002,2003-04-10,East,82,37,45,0.451
1610612737,2002,2003-04-10,East,82,35,47,0.427
1610612741,2002,2003-04-10,East,82,30,52,0.366
1610612748,2002,2003-04-10,East,82,25,57,0.305
1610612761,2002,2003-04-10,East,82,24,58,0.293
1610612739,2002,2003-04-10,East,82,17,65,0.207
1610612749,2018,2019-09-29,East,82,60,22,0.732
1610612761,2018,2019-09-29,East,82,58,24,0.707
1610612755,2018,2019-09-29,East,82,51,31,0.622
1610612738,2018,2019-09-29,East,82,49,33,0.598
1610612754,2018,2019-09-29,East,82,48,34,0.585
1610612751,2018,2019-09-29,East,82,42,40,0.512
1610612753,2018,2019-09-29,East,82,42,40,0.512
1610612765,2018,2019-09-29,East,82,41,41,0.5
1610612766,2018,2019-09-29,East,82,39,43,0.476
1610612748,2018,2019-09-29,East,82,39,43,0.476
1610612764,2018,2019-09-29,East,82,32,50,0.39
1610612737,2018,2019-09-29,East,82,29,53,0.354
1610612741,2018,2019-09-29,East,82,22,60,0.268
1610612739,2018,2019-09-29,East,82,19,63,0.232
1610612752,2018,2019-09-29,East,82,17,65,0.207
1610612761,2017,2018-09-27,East,82,59,23,0.72
1610612738,2017,2018-09-27,East,82,55,27,0.671
1610612755,2017,2018-09-27,East,82,52,30,0.634
1610612739,2017,2018-09-27,East,82,50,32,0.61
1610612754,2017,2018-09-27,East,82,48,34,0.585
1610612748,2017,2018-09-27,East,82,44,38,0.537
1610612749,2017,2018-09-27,East,82,44,38,0.537
1610612764,2017,2018-09-27,East,82,43,39,0.524
1610612765,2017,2018-09-27,East,82,39,43,0.476
1610612766,2017,2018-09-27,East,82,36,46,0.439
1610612752,2017,2018-09-27,East,82,29,53,0.354
1610612751,2017,2018-09-27,East,82,28,54,0.341
1610612741,2017,2018-09-27,East,82,27,55,0.329
1610612753,2017,2018-09-27,East,82,25,57,0.305
1610612737,2017,2018-09-27,East,82,24,58,0.293
1610612738,2016,2017-09-29,East,82,53,29,0.646
1610612739,2016,2017-09-29,East,82,51,31,0.622
1610612761,2016,2017-09-29,East,82,51,31,0.622
1610612764,2016,2017-09-29,East,82,49,33,0.598
1610612737,2016,2017-09-29,East,82,43,39,0.524
1610612754,2016,2017-09-29,East,82,42,40,0.512
1610612749,2016,2017-09-29,East,82,42,40,0.512
1610612741,2016,2017-09-29,East,82,41,41,0.5
1610612748,2016,2017-09-29,East,82,41,41,0.5
1610612765,2016,2017-09-29,East,82,37,45,0.451
1610612766,2016,2017-09-29,East,82,36,46,0.439
1610612752,2016,2017-09-29,East,82,31,51,0.378
1610612753,2016,2017-09-29,East,82,29,53,0.354
1610612755,2016,2017-09-29,East,82,28,54,0.341
1610612751,2016,2017-09-29,East,82,20,62,0.244
1610612739,2015,2016-09-30,East,82,57,25,0.695
1610612761,2015,2016-09-30,East,82,56,26,0.683
1610612737,2015,2016-09-30,East,82,48,34,0.585
1610612738,2015,2016-09-30,East,82,48,34,0.585
1610612766,2015,2016-09-30,East,82,48,34,0.585
1610612748,2015,2016-09-30,East,82,48,34,0.585
1610612754,2015,2016-09-30,East,82,45,37,0.549
1610612765,2015,2016-09-30,East,82,44,38,0.537
1610612741,2015,2016-09-30,East,82,42,40,0.512
1610612764,2015,2016-09-30,East,82,41,41,0.5
1610612753,2015,2016-09-30,East,82,35,47,0.427
1610612749,2015,2016-09-30,East,82,33,49,0.402
1610612752,2015,2016-09-30,East,82,32,50,0.39
1610612751,2015,2016-09-30,East,82,21,61,0.256
1610612755,2015,2016-09-30,East,82,10,72,0.122
1610612737,2014,2015-01-10,East,82,60,22,0.732
1610612739,2014,2015-01-10,East,82,53,29,0.646
1610612741,2014,2015-01-10,East,82,50,32,0.61
1610612761,2014,2015-01-10,East,82,49,33,0.598
1610612764,2014,2015-01-10,East,82,46,36,0.561
1610612749,2014,2015-01-10,East,82,41,41,0.5
1610612738,2014,2015-01-10,East,82,40,42,0.488
1610612751,2014,2015-01-10,East,82,38,44,0.463
1610612754,2014,2015-01-10,East,82,38,44,0.463
1610612748,2014,2015-01-10,East,82,37,45,0.451
1610612766,2014,2015-01-10,East,82,33,49,0.402
1610612765,2014,2015-01-10,East,82,32,50,0.39
1610612753,2014,2015-01-10,East,82,25,57,0.305
1610612755,2014,2015-01-10,East,82,18,64,0.22
1610612752,2014,2015-01-10,East,82,17,65,0.207
1610612754,2013,2014-03-10,East,82,56,26,0.683
1610612748,2013,2014-03-10,East,82,54,28,0.659
1610612741,2013,2014-03-10,East,82,48,34,0.585
1610612761,2013,2014-03-10,East,82,48,34,0.585
1610612751,2013,2014-03-10,East,82,44,38,0.537
1610612764,2013,2014-03-10,East,82,44,38,0.537
1610612766,2013,2014-03-10,East,82,43,39,0.524
1610612737,2013,2014-03-10,East,82,38,44,0.463
1610612752,2013,2014-03-10,East,82,37,45,0.451
1610612739,2013,2014-03-10,East,82,33,49,0.402
1610612765,2013,2014-03-10,East,82,29,53,0.354
1610612738,2013,2014-03-10,East,82,25,57,0.305
1610612753,2013,2014-03-10,East,82,23,59,0.28
1610612755,2013,2014-03-10,East,82,19,63,0.232
1610612749,2013,2014-03-10,East,82,15,67,0.183
